193.39,980.553,3,4,0,0,1,0,0,0,2
276.405,824.122,0,0,0,0,4,0,0,0,1
227.941,933.104,7,9,0,0,8,0,0,0,2
290.864,637.07,0,0,0,0,8,0,0,0,1
248.876,978.229,8,7,0,0,2,0,0,0,2
299.314,617.318,3,4,0,0,8,0,0,0,2
39.4269,676.929,37,31,0,2,8,0,1412,0,2
8.74843,608.28,33,33,0,0,11,0,0,0,2
49.6073,844.526,68,60,0,0,13,0,0,0,2
160.63,600.419,13,23,0,0,7,0,0,0,2
357.122,559.74,36,35,0,0,6,0,0,0,2
491.461,1266.68,0,0,0,0,17,0,0,0,1
395.428,1244.21,0,0,0,0,7,0,0,0,1
266.471,1193.92,0,0,0,0,1,0,0,0,1
312.525,1395.91,0,0,0,0,1,0,0,0,1
248.718,1251.85,9,5,0,0,7,0,0,0,2
23.0605,1454.75,2,1,0,0,1,0,0,0,2
322.656,1222.33,0,0,0,0,1,0,0,0,1
256.085,1082.2,0,0,0,0,2,0,0,0,1
250.431,1369.37,0,0,0,0,1,0,0,0,1
108.272,1056.07,14,14,0,1,21,0,628,0,2
343.691,1248.08,28,21,0,0,26,0,0,0,2
400.601,1207.99,0,0,0,0,4,0,0,0,1
211.182,1267.39,0,0,0,0,1,0,0,0,1
163.17,1154.19,0,0,0,0,1,0,0,0,1
33.6448,1045.7,0,0,0,0,1,0,0,0,1
363.258,1037.84,9,3,0,0,10,0,0,0,2
140.803,1410.11,0,0,0,0,1,0,0,0,1
272.424,1434.59,0,0,0,0,5,0,0,0,1
460.608,1088.58,29,29,0,0,21,0,0,0,2
11.0741,1334.66,0,0,0,0,1,0,0,0,1
340.617,1280.71,0,0,0,0,2,0,0,0,1
477.699,1284.58,0,0,0,0,14,0,0,0,1
449.786,1201.26,0,0,0,0,13,0,0,0,1
479.813,1248.03,47,48,0,0,38,0,0,0,2
162.981,1034.3,0,0,0,0,1,0,0,0,1
415.187,1272.69,0,0,0,0,2,0,0,0,1
482.756,1151.38,0,0,0,0,13,0,0,0,1
459.12,1229.63,0,0,0,0,1,0,0,0,1
226.165,1125.61,0,0,0,0,5,0,0,0,1
266.178,1253.67,30,30,0,1,18,0,575,0,2
203.198,1223.46,0,0,0,0,3,0,0,0,1
277.423,1026.01,0,0,0,0,1,0,0,0,1
325.475,1298.2,0,0,0,0,5,0,0,0,1
359.997,1397.07,11,6,0,0,15,0,0,0,2
337.156,1316.88,9,10,0,0,22,0,0,0,2
339.156,1026.04,9,14,0,0,8,0,0,0,2
440.279,1032.8,0,0,0,0,4,0,0,0,1
489.004,1218.44,0,0,0,0,6,0,0,0,1
349.742,1004.4,0,0,0,0,5,0,0,0,1
419.331,1373.84,36,30,0,1,23,0,703,0,2
6.19407,1316.73,2,2,0,0,3,0,0,0,2
182.905,1467.32,1,2,0,0,3,0,0,0,2
94.0668,1280.16,16,11,0,0,5,0,0,0,2
30.0065,1417.99,0,0,0,0,2,0,0,0,1
387.434,1186.71,45,31,0,0,22,0,0,0,2
215.063,1417.59,7,5,0,0,3,0,0,0,2
207.112,1112.55,9,10,0,0,4,0,0,0,2
328.549,1379.95,13,19,0,0,12,0,0,0,2
440.06,1119.59,0,0,0,0,15,0,0,0,1
331.836,1265.11,37,25,0,0,11,0,0,0,2
312.348,1268.06,0,0,0,0,11,0,0,0,1
61.9698,1192.53,11,9,0,0,10,0,0,0,2
51.554,1152.75,66,55,0,2,7,0,888,0,2
405.006,1144.59,22,26,0,0,11,0,0,0,2
411.078,1086.17,21,17,0,0,1,0,0,0,2
76.5963,1363.65,3,2,0,1,0,0,383,0,2
41.4622,1471.72,0,0,0,0,0,0,0,0,3
214.059,1154.22,7,7,0,0,1,0,0,0,2
462.26,1066.54,16,17,0,0,1,0,0,0,2
52.0813,1072.89,19,19,0,0,3,0,0,0,2
279.384,1080.09,0,0,0,0,0,0,0,0,3
286.073,1283.97,14,17,0,0,4,0,0,0,2
14.4285,1153.55,0,0,0,0,0,0,0,0,3
622.718,402.333,0,0,0,0,1,0,0,0,1
704.887,261.859,0,0,0,0,5,0,0,0,1
985.201,18.9574,0,0,0,0,9,0,0,0,1
586.472,59.5907,0,0,0,0,5,0,0,0,1
833.42,428.146,0,0,0,0,1,0,0,0,1
803.513,170.637,11,16,0,0,35,0,0,0,2
525.945,22.753,29,24,0,0,29,0,0,0,2
637.83,466.724,0,0,0,0,4,0,0,0,1
619.069,63.4652,0,0,0,0,22,0,0,0,1
722.595,458.718,0,0,0,0,6,0,0,0,1
841.784,64.8326,0,0,0,0,16,0,0,0,1
677.742,122.236,0,0,0,0,7,0,0,0,1
657.25,168.647,0,0,0,0,2,0,0,0,1
696.064,215.523,0,0,0,0,2,0,0,0,1
806.322,62.8043,26,40,0,0,31,0,0,0,2
803.336,389.174,0,0,0,0,6,0,0,0,1
677.963,16.0837,0,0,0,0,2,0,0,0,1
788.345,302.062,0,0,0,0,9,0,0,0,1
524.024,325.772,0,0,0,0,2,0,0,0,1
578.896,169.374,0,0,0,0,6,0,0,0,1
575.481,158.904,0,0,0,0,2,0,0,0,1
980.704,62.6902,23,17,0,1,19,0,446,0,2
537.429,251.284,22,19,0,0,2,0,0,0,2
869.708,294.738,0,0,0,0,2,0,0,0,1
795.776,384.738,6,5,0,1,5,0,410,0,2
782.396,258.989,0,0,0,0,15,0,0,0,1
763.884,20.925,6,6,0,0,22,0,0,0,2
517.912,160.47,0,0,0,0,1,0,0,0,1
902.604,203.151,17,22,0,3,23,0,1311,0,2
832.885,72.2853,0,0,0,0,1,0,0,0,1
939.766,281.906,0,0,0,0,2,0,0,0,1
527.929,26.6289,24,21,0,0,19,0,0,0,2
519.031,202.259,0,0,0,0,8,0,0,0,1
923.66,264.737,0,0,0,0,13,0,0,0,1
605.1,49.7019,26,23,0,0,22,0,0,0,2
701.668,442.185,0,0,0,0,2,0,0,0,1
656.252,105.238,25,28,0,1,10,0,541,0,2
622.511,125.08,0,0,0,0,6,0,0,0,1
759.152,485.778,0,0,0,0,7,0,0,0,1
511.951,297.555,5,3,0,0,5,0,0,0,2
931.018,208.678,0,0,0,0,25,0,0,0,1
635.516,95.8834,43,34,0,1,25,0,508,0,2
890.495,438.291,0,0,0,0,2,0,0,0,1
842.646,452.12,7,11,0,0,4,0,0,0,2
675.646,309.967,2,1,0,0,2,0,0,0,2
669.166,139.561,10,12,0,0,9,0,0,0,2
582.25,270.302,0,2,0,0,1,0,0,0,2
985.128,61.2246,7,16,0,0,6,0,0,0,2
712.637,125.898,25,26,0,1,12,0,582,0,2
912.737,241.55,0,0,0,0,7,0,0,0,1
704.799,328.108,6,1,0,0,5,0,0,0,2
922.123,295.294,12,18,0,0,7,0,0,0,2
534.559,460.818,2,1,0,0,0,0,0,0,2
541.789,318.941,7,5,0,0,1,0,0,0,2
766.989,51.9417,0,0,0,0,5,0,0,0,1
618.689,465.829,7,8,0,0,1,0,0,0,2
866.936,344.541,30,38,0,2,3,0,736,0,2
502.183,279.816,0,0,0,0,0,0,0,0,3
625.86,869.424,0,0,0,0,10,0,0,0,1
534.885,768.965,0,0,0,0,1,0,0,0,1
636.674,819.295,0,0,0,0,31,0,0,0,1
689.689,814.51,0,0,0,0,8,0,0,0,1
559.124,592.826,0,0,0,0,1,0,0,0,1
921.185,636.843,0,0,0,0,1,0,0,0,1
978.777,862.124,0,0,0,0,6,0,0,0,1
792.221,574.621,0,0,0,0,24,0,0,0,1
647.573,683.845,0,0,0,0,5,0,0,0,1
638.965,884.961,12,16,0,0,37,0,0,0,2
625.512,950.608,30,38,0,1,29,0,719,0,2
642.507,901.721,0,0,0,0,2,0,0,0,1
984.715,596.044,0,0,0,0,3,0,0,0,1
646.734,570.576,14,26,0,1,35,0,453,0,2
739.973,965.228,39,51,0,0,40,0,0,0,2
725.525,792.401,0,0,0,0,4,0,0,0,1
530.661,752.122,61,67,0,1,35,0,711,0,2
721.954,804.194,0,0,0,0,2,0,0,0,1
961.699,599.704,0,0,0,0,1,0,0,0,1
598.285,648.037,27,38,0,0,21,0,0,0,2
775.298,581.771,0,0,0,0,2,0,0,0,1
649.834,694.393,24,22,0,2,23,0,1278,0,2
555.12,519.512,0,0,0,0,3,0,0,0,1
659.655,894.182,27,23,0,1,32,0,731,0,2
934.482,917.985,67,77,0,0,43,0,0,0,2
573.847,986.557,0,0,0,0,1,0,0,0,1
865.469,764.92,16,21,0,0,24,0,0,0,2
743.733,967.826,0,0,0,0,9,0,0,0,1
581.199,696.144,0,0,0,0,16,0,0,0,1
627.153,502.881,22,20,0,0,11,0,0,0,2
831.883,653.321,0,0,0,0,21,0,0,0,1
643.018,982.052,31,26,0,0,17,0,0,0,2
530.539,856.291,59,60,0,0,18,0,0,0,2
744.099,672.436,32,31,0,1,21,0,576,0,2
793.887,650.254,0,0,0,0,20,0,0,0,1
997.812,522.927,7,6,0,1,1,0,294,0,2
542.132,712.657,39,42,0,0,11,0,0,0,2
831.297,960.088,83,83,0,0,18,0,0,0,2
614.519,809.583,25,17,0,0,10,0,0,0,2
972.189,599.774,2,1,0,0,1,0,0,0,2
584.109,836.016,67,79,0,0,9,0,0,0,2
838.334,864.585,45,53,0,2,6,0,1186,0,2
601.004,533.735,22,27,0,1,1,0,462,0,2
879.297,737.092,28,20,0,0,0,0,0,0,2
842.284,1372.56,0,0,0,0,6,0,0,0,1
771.628,1309.63,0,0,0,0,2,0,0,0,1
664.906,1405.74,0,0,0,0,3,0,0,0,1
946.437,1332.07,0,0,0,1,3,0,414,0,1
724.73,1294.88,24,8,0,0,6,0,0,0,2
648.486,1128.38,0,0,0,0,4,0,0,0,1
766.601,1446,0,0,0,0,1,0,0,0,1
588.868,1432.88,0,0,0,0,1,0,0,0,1
535.253,1257.88,47,47,0,0,37,0,0,0,2
731.459,1329.6,0,0,0,0,1,0,0,0,1
681.95,1089.24,0,0,0,0,1,0,0,0,1
979.019,1378.21,11,12,0,0,6,0,0,0,2
680.638,1450.87,0,0,0,0,2,0,0,0,1
597.308,1352.43,0,0,0,0,1,0,0,0,1
881.076,1246.76,0,0,0,0,1,0,0,0,1
656.508,1431.91,42,49,0,0,38,0,0,0,2
669.842,1328.4,0,0,0,0,4,0,0,0,1
762.062,1351.59,0,0,0,0,1,0,0,0,1
788.078,1400.81,0,0,0,0,2,0,0,0,1
867.659,1415.94,0,0,0,0,3,0,0,0,1
530.235,1210.02,23,13,0,0,26,0,0,0,2
820.866,1382.47,0,0,0,0,3,0,0,0,1
690.595,1083.04,16,19,0,0,20,0,0,0,2
818.833,1165.76,54,64,0,3,17,0,1599,0,2
836.168,1150.31,0,0,0,0,6,0,0,0,1
580.215,1216.31,0,0,0,0,1,0,0,0,1
512.387,1371.39,0,0,0,0,7,0,0,0,1
749.43,1327.05,0,0,0,0,3,0,0,0,1
580.137,1470.53,0,0,0,0,12,0,0,0,1
757.622,1294.74,0,0,0,0,4,0,0,0,1
566.542,1149.7,25,35,0,0,23,0,0,0,2
752.642,1325.29,31,22,0,0,14,0,0,0,2
851.153,1288.98,0,0,0,0,4,0,0,0,1
531.784,1176.43,64,69,0,0,21,0,0,0,2
787.052,1054.39,0,0,0,0,3,0,0,0,1
711.122,1293.54,0,0,0,0,3,0,0,0,1
606.377,1165.91,33,29,0,0,19,0,0,0,2
751.723,1017.54,47,51,0,0,29,0,0,0,2
776.76,1246.74,25,13,0,0,6,0,0,0,2
883.596,1460.3,39,27,0,0,16,0,0,0,2
767.366,1312.64,9,5,0,2,1,0,1198,0,2
610.652,1267.84,66,84,0,2,21,0,1622,0,2
792.55,1309.76,0,0,0,0,2,0,0,0,1
747.403,1354.7,2,4,0,1,3,0,691,0,2
951.97,1489.2,33,33,0,2,2,0,942,0,2
554.918,1184.14,35,28,0,0,4,0,0,0,2
952.166,1218.56,0,0,0,0,0,0,0,0,3
865.729,1035.84,45,37,0,0,4,0,0,0,2
1358.23,241.34,0,0,0,0,2,0,0,0,1
1378.36,47.6509,0,0,0,0,2,0,0,0,1
1361.49,292.17,0,0,0,0,2,0,0,0,1
1457.44,198.244,0,0,0,0,1,0,0,0,1
1412.95,436.43,0,0,0,0,1,0,0,0,1
1227.1,56.6306,0,0,0,0,14,0,0,0,1
1322.9,8.42809,0,0,0,0,9,0,0,0,1
1312.6,498.798,0,0,0,0,9,0,0,0,1
1401.68,486.333,0,0,0,0,1,0,0,0,1
1098.69,223.739,0,0,0,0,1,0,0,0,1
1461.08,215.796,0,0,0,0,2,0,0,0,1
1469.59,308.219,2,0,0,0,2,0,0,0,2
1325.9,267.824,0,0,0,0,2,0,0,0,3
1447.24,192.122,3,3,0,0,3,0,0,0,2
1250.25,226.109,0,0,0,0,1,0,0,0,1
1429.46,448.63,1,4,0,0,5,0,0,0,2
1319.9,447.138,0,0,0,0,17,0,0,0,1
1462.6,86.3304,0,0,0,0,4,0,0,0,3
1444.8,287.984,0,0,0,0,2,0,0,0,1
1355.22,282.546,0,0,0,0,2,0,0,0,1
1235.24,327.661,0,0,0,0,4,0,0,0,1
1417.12,493.253,7,5,0,0,6,0,0,0,2
1042.56,147.191,0,0,0,0,17,0,0,0,1
1372.36,432.03,6,2,0,0,9,0,0,0,2
1319.34,302.959,9,8,0,0,4,0,0,0,2
1422.88,219.14,0,2,0,0,2,0,0,0,2
1078.1,435.518,36,28,0,0,11,0,0,0,2
1043.99,262.469,5,11,0,0,9,0,0,0,2
1399.22,249.808,0,0,0,0,1,0,0,0,1
1388.04,65.2083,0,0,0,0,2,0,0,0,1
1396.03,188.357,0,0,0,0,0,0,0,0,3
1054.11,437.345,32,31,0,0,8,0,0,0,2
1273.33,68.4981,25,29,0,0,6,0,0,0,2
1450.7,443.419,2,3,0,0,4,0,0,0,2
1196.93,268.809,0,0,0,0,0,0,0,0,3
1019.71,724.719,0,0,0,0,1,0,0,0,1
1269.2,708.143,0,0,0,0,2,0,0,0,1
1400.26,844.412,0,0,0,0,5,0,0,0,1
1283.87,536.176,9,13,0,1,18,0,431,0,2
1238.33,716.456,0,0,0,0,1,0,0,0,1
1344.34,976.149,0,0,0,0,16,0,0,0,1
1203.08,952.163,0,0,0,0,5,0,0,0,1
1405.02,791.833,0,0,0,0,3,0,0,0,1
1224.24,669.689,16,11,0,0,16,0,0,0,2
1492.85,722.679,0,0,0,0,11,0,0,0,1
1185.49,869.637,0,0,0,0,1,0,0,0,1
1308.8,679.151,0,0,0,0,2,0,0,0,1
1308.16,741.269,0,0,0,0,1,0,0,0,1
1277.85,728.186,0,0,0,0,1,0,0,0,1
1488.43,637.39,0,0,0,0,3,0,0,0,1
1129.54,728.534,0,0,0,0,2,0,0,0,1
1124.8,747.309,0,0,0,0,1,0,0,0,1
1271.79,891.532,0,0,0,0,1,0,0,0,1
1384.9,704.071,29,26,0,0,28,0,0,0,2
1239.37,801.69,9,22,0,0,19,0,0,0,2
1270.29,650.112,0,0,0,0,1,0,0,0,1
1460.72,842.497,0,0,0,0,3,0,0,0,1
1333.69,979.017,0,0,0,0,1,0,0,0,1
1417.31,933.665,0,0,0,0,24,0,0,0,1
1296.58,908.521,0,0,0,0,1,0,0,0,1
1280.01,714.399,0,0,0,0,1,0,0,0,1
1094.89,720.316,0,0,0,0,1,0,0,0,1
1015.28,791.789,5,3,0,0,13,0,0,0,2
1438.82,524.969,0,0,0,0,3,0,0,0,1
1430.12,938.326,0,0,0,0,9,0,0,0,1
1353.64,787.382,0,0,0,0,6,0,0,0,1
1280.91,701.881,0,0,0,0,1,0,0,0,1
1086.14,943.515,0,0,0,0,1,0,0,0,1
1322.62,991.51,0,0,0,0,17,0,0,0,1
1040.82,921.562,5,10,0,0,18,0,0,0,2
1255.18,812.768,21,14,0,2,15,0,1208,0,2
1285.89,966.121,20,25,0,0,18,0,0,0,2
1458.42,606.516,0,0,0,0,1,0,0,0,1
1318.8,530.231,12,16,0,0,9,0,0,0,2
1150.72,945.919,0,0,0,0,1,0,0,0,1
1090.3,891.949,22,20,0,1,4,0,446,0,2
1127.3,787.907,4,6,0,0,9,0,0,0,2
1289.54,958.79,0,0,0,0,12,0,0,0,1
1437.4,673.382,0,0,0,0,2,0,0,0,1
1293.84,541.245,1,2,0,0,7,0,0,0,2
1390.02,588.079,15,26,0,0,21,0,0,0,2
1270.25,741.287,7,7,0,1,12,0,661,0,2
1110.33,676.881,1,4,0,0,6,0,0,0,2
1425.63,798.304,35,37,0,1,31,0,705,0,2
1328.76,738.682,0,0,0,0,7,0,0,0,1
1059.98,571.336,7,10,0,0,5,0,0,0,2
1249.75,691.144,2,5,0,1,12,0,509,0,2
1202.8,935.998,16,17,0,0,19,0,0,0,2
1154,636.5,11,5,0,0,3,0,0,0,2
1067.9,962.027,17,17,0,1,8,0,469,0,2
1344.9,619.113,8,7,0,0,5,0,0,0,2
1483.18,513.099,8,9,0,0,0,0,0,0,2
1209.77,762.045,9,3,0,0,2,0,0,0,2
1315.45,978.097,20,14,0,0,5,0,0,0,2
1291.03,767.059,46,35,0,0,7,0,0,0,2
1416.26,589.414,10,10,0,1,3,0,543,0,2
1324.75,1399.22,0,0,0,0,2,0,0,0,1
1348.55,1228.66,0,0,0,0,1,0,0,0,1
1174.75,1251.68,0,0,0,0,21,0,0,0,1
1296.86,1293,0,0,0,0,1,0,0,0,1
1421.67,1203.48,0,0,0,0,10,0,0,0,1
1428.37,1146.33,0,0,0,0,3,0,0,0,1
1098.34,1330.84,0,0,0,0,3,0,0,0,1
1417.32,1175.57,12,18,0,0,39,0,0,0,2
1442.24,1465.25,0,0,0,0,4,0,0,0,1
1389.86,1072.75,0,0,0,0,1,0,0,0,1
1284.95,1017.03,0,0,0,0,7,0,0,0,1
1212.99,1373.03,47,57,0,3,14,0,1332,0,2
1083.98,1133.26,14,17,0,1,12,0,471,0,2
1027.6,1081.52,4,11,0,0,11,0,0,0,2
1065.85,1491.07,0,0,0,0,14,0,0,0,1
1422.42,1368.96,0,0,0,0,1,0,0,0,1
1435.32,1103.93,40,35,0,0,38,0,0,0,2
1218.53,1410.27,32,34,0,1,16,0,384,0,2
1178.92,1368.44,0,0,0,0,6,0,0,0,1
1412.79,1012.89,0,0,0,0,2,0,0,0,1
1376.14,1240.83,0,0,0,0,2,0,0,0,1
1051.96,1123.16,0,0,0,0,7,0,0,0,1
1395.52,1041.44,0,0,0,0,4,0,0,0,1
1332.09,1434.77,0,0,0,0,20,0,0,0,1
1265.84,1413.26,0,0,0,0,2,0,0,0,1
1039.72,1270.85,0,0,0,0,3,0,0,0,1
1474.42,1293.4,0,0,0,0,7,0,0,0,1
1173.18,1489.14,15,13,0,0,10,0,0,0,2
1106.23,1218.61,33,33,0,0,15,0,0,0,2
1217.91,1330.87,0,0,0,0,7,0,0,0,1
1350.93,1129.82,0,0,0,0,16,0,0,0,1
1121.05,1081.05,0,0,0,0,3,0,0,0,1
1189.33,1430.81,0,0,0,0,13,0,0,0,1
1028.95,1357.15,0,0,0,0,3,0,0,0,1
1487.17,1008.17,0,0,0,0,22,0,0,0,1
1054.82,1024.59,0,0,0,0,7,0,0,0,1
1239.05,1155.25,33,33,0,0,32,0,0,0,2
1284.42,1351.54,31,30,0,1,20,0,454,0,2
1339.36,1047.38,0,0,0,0,14,0,0,0,1
1144.9,1417.97,17,27,0,0,21,0,0,0,2
1262.88,1293.37,0,0,0,0,1,0,0,0,1
1153.04,1000.36,10,11,0,1,10,0,505,0,2
1485.56,1325.06,13,20,0,0,2,0,0,0,2
1101.62,1016.32,23,10,0,0,5,0,0,0,2
1306.42,1138.65,0,0,0,0,1,0,0,0,1
1212.08,1179.77,49,41,0,2,16,0,1096,0,2
1417.49,1431.39,1,1,0,0,3,0,0,0,2
1216.92,1153.13,0,0,0,0,2,0,0,0,1
1369.97,1474.12,11,5,0,1,4,0,256,0,2
1180.25,1363.48,28,24,0,0,4,0,0,0,2
1460.74,1121.81,44,38,0,0,12,0,0,0,2
1284.79,1169.51,40,26,0,1,8,0,648,0,2
1075.2,1200.29,0,0,0,0,0,0,0,0,3
1459.74,1229.39,0,0,0,0,0,0,0,0,3
