18.1995,621.222,0,0,0,0,0,2,0,0,1
285.976,731.534,0,0,0,0,0,3,0,0,1
357.32,894.023,0,0,1,0,0,7,0,0,2
287.438,565.325,0,0,2,1,0,5,0,82,2
207.526,559.523,0,0,0,0,0,4,0,0,1
275.33,893.174,0,0,2,0,0,1,0,0,2
66.9077,542.945,0,0,1,0,0,4,0,0,2
75.9337,740.066,0,0,2,0,0,1,0,0,2
67.233,654.677,0,0,0,0,0,2,0,0,1
237.064,927.681,2,0,4,0,0,4,0,0,2
335.674,894.931,0,0,1,0,0,6,0,0,2
17.7425,930.255,0,0,0,0,0,0,0,0,3
292.319,574.9,0,0,0,0,0,0,0,0,3
89.8857,758.844,1,0,11,1,0,0,3,131,2
199.027,701.851,4,0,43,0,0,4,0,0,2
371.745,589.174,0,0,0,0,0,0,0,0,3
29.9753,718.939,3,0,13,0,0,4,0,0,2
53.6346,1108.96,0,0,0,0,1,0,0,0,1
401.292,1110.22,0,0,0,0,0,1,0,0,1
350.441,1075.37,0,0,0,0,0,1,0,0,1
37.6182,1492.18,0,0,0,0,0,1,0,0,1
454.332,1325.11,0,0,0,0,0,1,0,0,1
235.715,1337.13,0,0,4,0,1,5,0,0,2
38.5742,1295.22,0,0,0,0,0,1,0,0,1
338.509,1328.52,0,0,0,0,0,1,0,0,1
141.184,1476.06,0,0,0,0,0,0,0,0,3
422.969,1262.1,0,0,0,0,0,1,0,0,1
494.805,1021.27,0,0,0,0,0,1,0,0,1
270.739,1010.6,0,0,0,0,0,4,0,0,1
235.244,1356.06,0,0,0,0,0,1,0,0,1
223.215,1163.78,0,0,0,0,0,0,0,0,3
106.331,1291.92,0,0,0,0,0,5,0,0,1
416.69,1218.24,0,0,0,0,0,3,0,0,1
87.8757,1231.59,0,0,0,0,0,5,0,0,1
491.084,1468.46,1,0,14,0,0,3,0,0,2
293.896,1021.56,0,0,0,0,0,1,0,0,1
167.932,1418.43,0,0,2,0,0,3,0,0,2
383.243,1077.36,0,0,0,0,0,1,0,0,1
410.222,1376.07,0,0,0,0,0,2,0,0,1
9.02609,1131.6,0,0,0,0,0,1,0,0,3
368.571,1160.21,0,0,4,0,0,4,0,0,2
249.143,1323.69,0,0,2,0,0,9,0,0,2
425.161,1329.47,0,0,0,0,0,1,0,0,1
366.955,1494.7,0,0,0,0,0,1,0,0,3
25.5752,1254.15,0,0,0,0,0,0,0,0,3
224.948,1420.48,0,0,2,0,0,2,0,0,2
102.53,1425.38,0,0,0,0,0,0,0,0,3
208.691,1151.58,0,0,0,0,0,0,0,0,3
447.402,1120.58,0,0,0,0,0,0,0,0,3
275.992,1407.23,0,0,1,0,0,2,0,0,2
292.06,1222.2,0,0,6,0,0,4,0,0,2
346.811,1134.8,0,0,0,0,0,0,0,0,3
957.25,249.792,0,0,0,0,0,1,0,0,1
769.211,337.35,0,0,0,0,0,1,0,0,1
888.087,175.016,0,0,0,0,0,2,0,0,1
541.819,414.918,0,0,0,0,0,1,0,0,1
932.403,84.1636,0,0,0,0,0,2,0,0,1
757.44,189.094,0,0,0,0,0,1,0,0,1
712.597,334.225,0,0,0,0,0,1,0,0,1
909.326,135.455,0,0,0,0,0,1,0,0,1
813.729,157.808,0,0,5,1,0,8,0,117,2
562.34,493.804,0,0,0,0,0,1,0,0,1
952.028,326.745,0,0,0,0,0,2,0,0,1
774.05,406.424,0,0,0,0,0,1,0,0,3
777.692,165.804,0,0,0,0,0,1,0,0,1
530.167,115.444,0,0,10,0,0,6,0,0,2
519.843,29.7723,0,0,0,0,0,1,0,0,1
523.594,304.459,0,0,0,0,0,0,0,0,3
932.031,191.473,0,0,0,0,0,2,0,0,1
748.025,288.921,0,0,0,0,0,2,0,0,3
588.027,252.988,0,0,0,0,0,1,0,0,3
528.799,229.161,0,0,0,0,0,0,0,0,3
815.121,70.7177,2,0,20,0,0,4,0,0,2
847.684,286.59,0,0,0,0,0,2,0,0,1
540.111,187.008,0,0,1,0,0,5,0,0,2
777.948,399.991,0,0,0,0,0,1,0,0,3
777.325,425.843,0,0,0,0,0,3,0,0,3
579.683,3.00403,0,0,0,0,0,1,0,0,1
854.883,203.165,0,0,1,0,0,6,0,0,2
899.178,299.211,0,0,0,0,0,5,0,0,1
620.289,216.718,0,0,1,0,0,5,0,0,2
840.2,142.854,0,0,0,0,0,2,0,0,1
684.76,300.735,0,0,0,0,0,0,0,0,3
602.464,271.075,0,0,1,0,0,2,0,0,2
792.98,131.475,0,0,0,0,0,1,0,0,1
545.971,20.6733,0,0,0,0,0,1,0,0,1
739.42,157.696,0,0,0,0,0,3,0,0,1
528.79,415.389,0,0,0,0,0,0,0,0,3
654.241,493.435,0,0,0,0,0,2,0,0,1
518.633,44.4788,1,0,15,0,0,6,0,0,2
525.694,371.946,0,0,0,0,0,0,0,0,3
786.317,141.658,0,0,0,0,0,5,0,0,1
515.624,177.528,0,0,0,0,0,1,0,0,1
969.63,415.108,1,0,1,0,0,4,0,0,2
604.301,163.927,0,0,0,0,0,0,0,0,3
763.539,122.509,0,0,5,1,0,1,0,120,2
772.75,475.37,0,0,0,0,0,0,0,0,3
785.924,455.24,0,0,0,0,0,0,0,0,3
838.901,631.831,0,0,0,0,0,1,0,0,1
897.027,608.255,0,0,0,0,0,1,0,0,1
510.461,775.363,0,0,0,0,0,1,0,0,1
622.183,592.609,0,0,0,0,1,0,0,0,1
774.603,837.788,0,0,0,0,0,1,0,0,1
912.689,573.597,0,0,0,0,0,1,0,0,1
506.452,621.177,0,0,0,0,0,0,0,0,3
614.615,683.665,0,0,0,0,0,1,0,0,1
703.364,887.448,0,0,0,0,0,1,0,0,1
589.047,826.813,0,0,2,0,0,5,0,0,2
582.66,694.099,0,0,0,0,0,4,0,0,3
675.7,787.048,0,0,0,0,0,1,0,0,1
764.866,802.472,0,0,0,0,0,1,0,0,1
604.248,525.798,0,0,0,0,0,1,0,0,3
679.154,979.043,0,0,3,0,0,8,0,0,2
585.621,945.76,0,0,0,0,0,10,0,0,1
910.82,955.145,2,3,0,2,3,14,8,208,2
598.115,631.202,0,0,0,0,0,2,0,0,3
928.876,771.448,0,0,0,0,0,2,0,0,1
871.525,884.187,0,0,0,0,0,2,0,0,1
677.016,528.656,0,0,0,0,0,2,0,0,1
549.432,817.04,0,0,0,0,0,1,0,0,1
669.806,675.085,0,0,0,0,0,4,0,0,1
752.718,926.496,0,0,0,0,0,6,0,0,1
993.149,762.749,0,0,2,0,0,0,0,0,2
881.652,634.795,0,0,0,0,0,5,0,0,3
874.111,763.479,0,0,0,0,0,1,0,0,1
837.72,572.961,0,0,0,0,0,1,0,0,1
960.762,714.23,0,0,0,0,0,1,0,0,1
672.391,519.118,0,0,0,0,0,0,0,0,3
760.633,603.076,4,0,26,0,0,4,0,0,2
947.804,789.778,0,0,0,0,0,1,0,0,3
670.537,990.699,0,0,0,0,0,2,0,0,1
998.592,671.788,0,0,0,0,0,0,0,0,3
915.707,548.598,1,0,1,0,0,3,0,0,2
759.703,656.587,0,0,0,0,0,2,0,0,3
662.01,550.474,0,0,0,0,0,0,0,0,3
794.298,769.225,0,0,0,0,0,0,0,0,3
576.747,874.162,0,0,3,0,0,1,0,0,2
889.312,703.886,1,0,4,0,0,1,0,0,2
999.77,636.598,1,0,9,0,0,4,0,0,2
601.359,569.839,0,0,0,0,0,0,0,0,3
514.437,884.806,0,0,0,0,0,0,0,0,3
518.178,1455.91,0,0,1,0,0,8,0,0,2
871.918,1302.76,0,0,0,0,0,2,0,0,1
548.565,1154.98,1,0,0,0,1,3,0,0,2
844.98,1031.25,0,0,0,0,0,5,0,0,1
738.637,1106,0,0,0,0,0,1,0,0,1
882.55,1248.09,0,0,0,0,0,1,0,0,1
501.396,1410.94,0,0,0,0,0,1,0,0,1
550.818,1254.85,0,0,0,0,0,3,0,0,1
510.447,1068.52,0,0,0,0,1,0,0,0,1
587.86,1398.26,0,0,0,0,0,5,0,0,3
724.205,1404.45,0,0,0,0,0,1,0,0,1
606.988,1198.09,3,0,10,0,0,10,0,0,2
820.026,1377.59,0,0,0,0,0,2,0,0,1
603.939,1001.46,0,0,0,0,0,2,0,0,1
706.184,1468.96,0,0,0,0,0,2,0,0,3
568.62,1044.96,0,0,0,0,0,1,0,0,1
910.048,1496.1,0,0,6,0,0,3,0,0,2
753.697,1039.36,2,0,30,0,0,14,0,0,2
697.612,1299.89,0,0,0,0,0,4,0,0,1
957.799,1125.67,0,0,0,0,0,2,0,0,1
822.129,1374.34,0,0,0,0,0,1,0,0,3
516.644,1106.69,0,0,0,0,0,3,0,0,1
508.931,1453.58,2,0,6,0,0,7,0,0,2
832.179,1216.83,0,0,0,0,0,4,0,0,1
956.175,1497.97,1,0,10,0,0,8,0,0,2
781.01,1393.61,0,0,0,0,0,0,0,0,3
591.142,1233.11,0,0,0,0,0,4,0,0,3
915.413,1359.56,0,0,6,0,0,1,0,0,2
508.95,1366.25,1,0,3,0,0,12,0,0,2
770.628,1376.77,0,0,0,0,0,0,0,0,3
540.086,1114.64,1,0,2,0,0,8,0,0,2
772.274,1485.24,0,0,0,0,0,0,0,0,3
625.826,1230.42,0,0,7,0,0,2,0,0,2
888.009,1366.21,0,0,0,0,0,0,0,0,3
533.075,1401.53,0,0,0,0,0,1,0,0,1
866.992,1076.28,1,0,10,1,0,8,4,113,2
946.348,1378.58,0,0,8,0,0,4,0,0,2
646.118,1071.1,0,0,2,0,0,4,0,0,2
674.583,1339,0,0,0,0,0,0,0,0,3
841.02,1413,0,0,0,0,0,0,0,0,3
1180.25,359.628,0,0,0,0,0,1,0,0,1
1090.97,138.172,0,0,0,0,0,2,0,0,1
1268.21,344.284,0,0,0,0,0,3,0,0,3
1001.74,166.98,1,0,2,0,0,4,0,0,2
1219.32,492.604,0,0,0,0,0,3,0,0,1
1138.79,442.958,0,0,0,0,0,2,0,0,3
1442.89,9.28137,0,0,1,0,0,3,0,0,2
1148.66,240.197,0,0,0,0,0,1,0,0,1
1203.08,131.38,0,0,0,0,0,1,0,0,1
1252.98,51.4337,0,0,0,0,0,2,0,0,1
1071.22,32.5648,0,0,0,0,0,1,0,0,1
1472.44,172.507,0,0,0,0,0,0,0,0,3
1212.89,156.846,0,0,0,0,0,3,0,0,3
1155.45,179.758,0,0,0,0,0,0,0,0,3
1080.91,21.8584,1,0,2,0,0,5,0,0,2
1071.41,117.252,0,0,0,0,0,3,0,0,1
1449.06,411.956,0,0,0,0,0,0,0,0,3
1089.28,303.941,0,0,0,0,0,1,0,0,1
1058.4,25.1761,0,0,0,0,0,2,0,0,3
1467.29,467.74,0,0,0,0,0,0,0,0,3
1051.99,262.799,0,0,0,0,0,4,0,0,1
1321.34,13.6557,0,0,0,0,0,2,0,0,3
1490.98,204.053,0,0,0,0,0,0,0,0,3
1373.28,317.87,0,0,0,0,0,0,0,0,3
1076.81,456.164,0,0,0,0,0,1,0,0,1
1377.55,246.91,0,0,0,0,0,0,0,0,3
1221.72,187.257,0,0,0,0,0,3,0,0,3
1203.64,489.112,0,0,1,0,0,0,0,0,2
1465.91,180.233,0,0,0,0,0,0,0,0,3
1256.96,406.532,0,0,0,0,0,0,0,0,3
1337.12,197.368,0,0,0,0,0,1,0,0,3
1033.63,389.52,0,0,0,0,0,0,0,0,3
1124.11,289.335,0,0,0,0,0,0,0,0,3
1385.55,393.751,0,0,0,0,0,0,0,0,3
1000.32,385.978,0,0,0,0,0,0,0,0,3
1473,368.774,0,0,0,0,0,0,0,0,3
1463.15,389.226,0,0,0,0,0,0,0,0,3
1259.58,356.411,0,0,0,0,0,0,0,0,3
1019.42,443.035,0,0,0,0,0,0,0,0,3
1026.81,22.2273,0,0,0,0,0,0,0,0,3
1081.01,205.511,0,0,0,0,0,0,0,0,3
1273.54,968.428,0,0,0,0,0,1,0,0,1
1114.44,941.558,0,0,0,0,1,0,0,0,1
1102.15,521.127,0,0,0,0,1,0,0,0,1
1295.31,942.45,0,0,0,0,0,2,0,0,1
1091.07,962.863,0,0,0,0,0,0,0,0,3
1202.19,721.129,0,0,0,0,0,4,0,0,1
1427.55,951.308,0,0,0,0,0,4,0,0,1
1203.22,536.657,0,0,0,0,0,4,0,0,1
1056.33,762.278,0,0,2,0,0,3,0,0,2
1292.57,875.58,0,0,0,0,0,1,0,0,1
1040.48,875.319,0,0,0,0,0,1,0,0,1
1325.85,894.164,0,0,0,0,0,4,0,0,3
1182.03,554.22,0,0,2,0,0,2,0,0,2
1042.31,951.139,0,0,0,0,0,1,0,0,1
1460.9,827.073,0,0,0,0,0,1,0,0,1
1367.35,997.196,0,0,0,0,0,5,0,0,1
1465.02,632.071,0,0,0,0,0,1,0,0,1
1478.07,647.197,0,0,0,0,0,10,0,0,1
1346.22,868.475,0,0,0,0,0,1,0,0,3
1057.65,894.655,0,0,0,0,0,2,0,0,1
1279.36,970.234,0,0,0,0,0,1,0,0,1
1258.92,960.253,0,0,2,0,0,5,0,0,2
1196.85,832.924,0,0,0,0,0,0,0,0,3
1309.32,587.885,0,0,0,0,0,2,0,0,1
1125.44,786.702,0,0,0,0,0,3,0,0,3
1311.64,544.708,0,0,0,0,0,0,0,0,3
1258.14,764.164,0,0,1,0,0,2,0,0,2
1012.49,914.942,0,0,0,0,0,2,0,0,1
1035.15,643.09,0,0,0,0,0,0,0,0,3
1462.03,936.641,0,0,0,0,0,1,0,0,1
1185.8,977.532,0,0,0,0,0,0,0,0,3
1322.44,716.613,0,0,0,0,0,0,0,0,3
1104.29,678.517,0,0,0,0,0,0,0,0,3
1245.39,1117.8,0,0,0,0,0,3,0,0,3
1400.89,1044.43,0,0,0,0,0,3,0,0,1
1153.42,1099.02,0,0,0,0,0,1,0,0,1
1222.05,1202.79,0,0,0,0,0,1,0,0,1
1357.86,1015.09,0,0,0,0,0,2,0,0,1
1357.67,1097.7,0,0,0,0,0,1,0,0,1
1485.91,1262.93,0,0,0,0,0,2,0,0,1
1239.11,1361.51,0,0,0,0,0,1,0,0,1
1457.61,1446.6,0,0,0,0,0,2,0,0,1
1198.44,1111.37,0,0,0,0,0,1,0,0,1
1344.81,1034.73,0,0,0,0,0,8,0,0,1
1428.09,1029.21,0,0,0,0,0,4,0,0,3
1255.53,1158.99,0,0,0,0,0,4,0,0,1
1402.47,1310.47,0,0,0,0,0,1,0,0,1
1490.87,1452.28,0,0,0,0,0,0,0,0,3
1223.37,1455.96,0,0,0,0,0,2,0,0,1
1117.48,1162.5,0,0,0,0,0,2,0,0,1
1152.7,1433.27,0,0,0,0,0,4,0,0,1
1431.75,1114.99,0,0,0,0,0,1,0,0,1
1300.55,1396.45,0,0,0,0,0,1,0,0,1
1392.39,1181.5,0,0,0,0,0,3,0,0,3
1264.32,1052.19,0,0,0,0,0,5,0,0,3
1170.57,1438.3,0,0,0,0,0,3,0,0,3
1267.81,1451.65,0,0,0,0,0,1,0,0,1
1436.93,1338.83,0,0,0,0,0,3,0,0,1
1157.17,1028.29,0,0,0,0,0,2,0,0,1
1057.06,1005.97,0,0,0,0,0,0,0,0,3
1292.71,1179.83,0,0,0,0,0,2,0,0,3
1105.38,1142.38,0,0,2,0,0,5,0,0,2
1251.25,1388.1,0,0,0,0,0,2,0,0,3
1214.38,1019.12,0,0,0,0,0,0,0,0,3
1045,1133.29,0,0,0,0,0,0,0,0,3
1103.15,1492.35,0,0,0,0,0,2,0,0,1
1040.54,1425.36,0,0,2,0,0,3,0,0,2
1032.05,1044.59,0,0,0,0,0,1,0,0,1
1352.65,1056.89,0,0,1,0,0,2,0,0,2
1373.79,1460.24,0,0,0,0,0,0,0,0,3
1400.58,1172.93,0,0,0,0,0,0,0,0,3
1366.99,1165.37,0,0,0,0,0,0,0,0,3
1324.83,1268.86,0,0,0,0,0,0,0,0,3
1496.53,1012.7,0,0,4,0,0,5,0,0,2
1078.14,1014.03,0,0,0,0,0,0,0,0,3
1028.75,1243.43,0,0,0,0,0,0,0,0,3
1007.74,1015.22,0,0,0,0,0,0,0,0,3
1306.64,1262.95,0,0,0,0,0,0,0,0,3
1124.72,1219.2,0,0,0,0,0,0,0,0,3
