516.39,948.105,0,0,0,0,0,0,0,0,3
697.085,657.183,0,0,0,0,0,0,0,0,3
941.082,835.379,0,0,0,0,0,0,0,0,3
907.596,613.819,0,0,0,0,0,0,0,0,3
734.119,832.197,0,0,0,0,0,0,0,0,3
550.588,964.493,0,0,0,0,0,0,0,0,3
698.441,744.763,0,0,0,0,0,0,0,0,3
943.583,511.386,0,0,0,0,0,0,0,0,3
652.018,554.039,0,0,0,0,0,0,0,0,3
887.177,562.633,0,0,0,0,0,0,0,0,3
909.525,637.009,0,0,0,0,0,0,0,0,3
848.124,578.658,0,0,0,0,0,0,0,0,3
551.286,847.353,0,0,0,0,0,0,0,0,3
689.792,649.954,0,0,0,0,0,0,0,0,3
753.697,1039.36,0,0,0,0,0,0,0,0,3
899.197,1333.29,0,0,0,0,0,0,0,0,3
829.662,1107.62,0,0,0,0,0,0,0,0,3
500.707,1083.77,0,0,0,0,0,1,0,0,1
573.945,1342.27,0,0,0,0,0,0,0,0,3
755.569,1191.66,0,0,0,0,0,0,0,0,3
871.421,1441.75,0,0,0,0,0,0,0,0,3
624.244,1284.76,0,0,0,0,0,1,0,0,3
578.855,1393.74,0,0,0,0,0,0,0,0,3
843.463,1325.84,0,0,0,0,0,0,0,0,3
647.471,1167.41,0,0,0,0,0,0,0,0,3
935.967,1118.77,0,0,0,0,0,0,0,0,3
718.369,1076.29,0,0,0,0,0,0,0,0,3
570.062,1169.44,0,0,0,0,0,0,0,0,3
603.585,1404.69,0,0,0,0,0,0,0,0,3
944.052,1467.26,0,0,0,0,0,0,0,0,3
716.612,1176.14,0,0,0,0,0,0,0,0,3
625.392,1004.17,0,0,0,0,0,0,0,0,3
1033.25,140.994,0,0,0,0,0,0,0,0,3
1072.95,200.224,0,0,0,0,0,0,0,0,3
1464.14,439.392,0,0,0,0,0,0,0,0,3
1399.9,158.274,0,0,0,0,0,0,0,0,3
1490.38,180.793,0,0,0,0,0,0,0,0,3
1359.15,385.704,0,0,0,0,0,0,0,0,3
1320.41,107.767,0,0,0,0,0,0,0,0,3
1472.99,401.029,0,0,0,0,0,0,0,0,3
1281.64,216.251,0,0,0,0,0,0,0,0,3
1128.7,266.868,0,0,0,0,0,0,0,0,3
1288.04,15.0724,0,0,0,0,0,0,0,0,3
1357.2,15.5012,0,0,0,0,0,0,0,0,3
1344.53,196.996,0,0,0,0,0,0,0,0,3
1261.48,269.401,0,0,0,0,0,0,0,0,3
1442.66,252.24,0,0,0,0,0,0,0,0,3
1009.76,325.448,0,0,0,0,0,0,0,0,3
1081.78,262.385,0,0,0,0,0,0,0,0,3
1344.99,426.767,0,0,0,0,0,0,0,0,3
1009.09,377.209,0,0,0,0,0,0,0,0,3
1253.62,492.247,0,0,0,0,0,0,0,0,3
1250.69,384.635,0,0,0,0,0,0,0,0,3
1035.53,477.212,0,0,0,0,0,0,0,0,3
1227.17,379.205,0,0,0,0,0,0,0,0,3
1059.5,312.065,0,0,0,0,0,0,0,0,3
1237.07,252.928,0,0,0,0,0,0,0,0,3
1009.97,558.537,0,0,0,0,0,0,0,0,3
1241,504.936,0,0,0,0,0,0,0,0,3
1053.24,748.473,0,0,0,0,0,0,0,0,3
1265.03,565.982,0,0,1,0,0,1,0,0,2
1437.78,900.441,0,0,0,0,0,0,0,0,3
1369.64,701.105,0,0,0,0,0,1,0,0,3
1427.95,946.045,0,0,0,0,0,0,0,0,3
1289.8,713.443,0,0,1,0,0,1,0,0,2
1213.62,804.257,0,0,0,0,0,0,0,0,3
1061.81,550.363,0,0,0,0,0,0,0,0,3
1402.4,722.089,0,0,0,0,0,1,0,0,1
1304.77,564.056,0,0,0,0,0,0,0,0,3
1288.06,567.145,0,0,0,0,0,0,0,0,3
1401.76,720.47,0,0,0,0,0,0,0,0,3
1228.67,704.983,0,0,0,0,0,0,0,0,3
1436.01,900.385,0,0,0,0,0,0,0,0,3
1216.16,661.452,0,0,0,0,0,0,0,0,3
1305.65,689.39,0,0,0,0,0,0,0,0,3
1472.61,789.767,0,0,0,0,0,0,0,0,3
1399,663.211,0,0,0,0,0,0,0,0,3
1176.41,937.686,0,0,0,0,0,0,0,0,3
1391.34,691.297,0,0,0,0,0,0,0,0,3
1100.25,840.5,0,0,0,0,0,0,0,0,3
1438.93,736.172,0,0,0,0,0,0,0,0,3
1486.98,592.98,0,0,0,0,0,0,0,0,3
1386.5,1046.14,0,0,0,0,0,0,0,0,3
1012.42,1014.88,0,0,0,0,0,0,0,0,3
1330.07,1491.72,0,0,0,0,0,0,0,0,3
1284.28,1181.04,0,0,0,0,0,1,0,0,1
1212.75,1403.37,0,0,0,0,0,0,0,0,3
1324.98,1192.62,0,0,0,0,0,0,0,0,3
1049.18,1063.05,0,0,0,0,0,0,0,0,3
1386.39,1390.96,0,0,0,0,0,0,0,0,3
1182.34,1448.59,0,0,0,0,0,0,0,0,3
1229.53,1234.33,0,0,0,0,0,0,0,0,3
1204.34,1022.69,0,0,0,0,0,0,0,0,3
1340.57,1188.7,0,0,0,0,0,0,0,0,3
1023.59,1157.36,0,0,0,0,0,0,0,0,3
1489.78,1426.23,0,0,0,0,0,0,0,0,3
1396.97,1456.28,0,0,0,0,0,0,0,0,3
1330.21,1019.69,0,0,0,0,0,0,0,0,3
1099.41,1293.93,0,0,0,0,0,0,0,0,3
1108.03,1402.93,0,0,0,0,0,0,0,0,3
1236.78,1139.24,0,0,0,0,0,0,0,0,3
1415.37,1216.85,0,0,0,0,0,0,0,0,3
1260.8,1154.54,0,0,0,0,0,0,0,0,3
1056.76,1367.52,0,0,0,0,0,0,0,0,3
1392.6,1086.49,0,0,0,0,0,0,0,0,3
1390.02,1047.35,0,0,0,0,0,0,0,0,3
1410.59,1446.33,0,0,0,0,0,0,0,0,3
1366.08,1186.86,0,0,0,0,0,0,0,0,3
1458.84,1049.32,0,0,0,0,0,0,0,0,3
1256.46,1207.15,0,0,0,0,0,0,0,0,3
1318.22,1365.87,0,0,0,0,0,0,0,0,3
1320.26,1196.04,0,0,0,0,0,0,0,0,3
