711.186,319.527,8,3,0,0,13,0,0,0,2
588.821,74.5088,0,0,0,0,1,0,0,0,1
572.273,197.228,0,0,0,0,2,0,0,0,1
607.127,104.568,16,12,0,1,4,3,602,33,2
525.838,429.685,9,10,0,0,3,0,0,0,2
535.517,317.685,2,1,0,0,2,0,0,0,2
655.172,493.39,0,0,0,0,3,0,0,0,1
720.985,383.231,5,2,0,0,2,0,0,0,2
699.985,108.636,22,18,0,0,8,3,0,0,2
968.271,331.657,23,15,0,0,6,0,0,0,2
642.783,252,5,9,21,0,3,0,0,0,2
740.45,38.1944,22,33,21,1,6,4,744,51,2
957.25,249.792,17,15,8,0,9,0,0,0,2
609.683,334.511,14,14,0,0,5,0,0,0,2
632.542,9.67003,15,19,0,0,10,0,0,0,2
552.053,371.489,0,0,0,0,0,0,0,0,3
636.674,819.295,0,0,0,0,7,0,0,0,1
689.689,814.51,0,0,0,0,4,0,0,0,1
978.777,862.124,0,0,0,0,1,0,0,0,1
792.221,574.621,0,0,0,0,3,0,0,0,1
647.573,683.845,0,0,0,0,1,0,0,0,1
638.965,884.961,24,24,9,0,38,0,0,0,2
625.512,950.608,0,0,0,0,11,0,0,0,1
646.734,570.576,21,13,41,0,19,1,0,0,2
739.973,965.228,0,0,0,0,9,0,0,0,1
530.661,752.122,0,0,0,0,3,0,0,0,1
598.285,648.037,0,0,0,0,19,0,0,0,1
649.834,694.393,0,0,0,0,6,0,0,0,1
659.655,894.182,0,0,0,0,7,0,0,0,1
934.482,917.985,0,0,0,0,11,0,0,0,1
865.469,764.92,0,0,0,0,14,0,0,0,1
743.733,967.826,0,0,0,0,1,0,0,0,1
581.199,696.144,0,0,0,0,2,0,0,0,1
627.153,502.881,0,0,0,0,3,0,0,0,1
831.883,653.321,0,0,0,0,3,0,0,0,1
643.018,982.052,27,23,0,0,34,0,0,0,2
530.539,856.291,0,0,0,0,10,0,0,0,1
744.099,672.436,23,41,3,1,36,0,602,13,2
793.887,650.254,0,0,0,0,2,0,0,0,1
997.812,522.927,0,0,0,0,2,0,0,0,1
831.297,960.088,0,0,0,0,14,0,0,0,1
614.519,809.583,37,27,8,1,29,0,716,11,2
972.189,599.774,5,6,0,0,5,0,0,0,2
584.109,836.016,40,44,27,0,20,3,0,0,2
838.334,864.585,0,0,0,0,8,0,0,0,1
601.004,533.735,0,0,0,0,5,0,0,0,1
879.297,737.092,0,0,0,0,1,0,0,0,1
550.378,558.97,7,5,0,0,12,0,0,0,2
513.844,684.747,32,26,0,0,17,0,0,0,2
631.584,687.722,26,10,0,0,33,0,0,0,2
927.124,715.475,0,0,0,0,11,0,0,0,1
783.01,747.131,0,0,0,0,12,0,0,0,1
633.656,599.316,0,0,0,0,4,0,0,0,1
661.386,725.477,34,37,25,0,27,1,0,0,2
767.277,763.976,21,18,1,0,23,1,0,0,2
897.201,945.964,21,32,1,1,43,2,660,21,2
966.121,601.269,0,0,0,0,2,0,0,0,1
952.151,855.317,20,12,25,1,27,3,530,19,2
821.48,717.353,29,26,0,0,27,1,0,0,2
689.204,580.844,9,8,0,1,11,0,529,10,2
565.786,737.823,0,0,0,0,13,0,0,0,1
759.962,517.155,19,21,0,1,11,0,495,8,2
894.901,594.126,27,19,0,0,6,0,0,0,2
840.934,968.173,0,0,0,0,10,1,0,0,1
779.223,651.325,40,38,3,2,12,2,1136,26,2
794.881,594.694,47,51,0,0,13,0,0,0,2
666.957,812.753,0,0,0,0,3,0,0,0,1
896.28,734.684,22,19,1,2,6,1,1220,28,2
686.108,653.954,19,18,3,0,3,0,0,0,2
842.284,1372.56,0,0,0,0,1,0,0,0,1
771.628,1309.63,0,0,0,0,1,0,0,0,1
724.73,1294.88,38,33,2,1,19,2,891,63,2
588.868,1432.88,0,0,0,0,1,0,0,0,1
535.253,1257.88,38,34,7,0,39,6,0,0,2
979.019,1378.21,20,19,0,1,13,0,567,605,2
881.076,1246.76,0,0,0,0,1,0,0,0,1
656.508,1431.91,51,57,7,1,36,2,893,67,2
530.235,1210.02,0,0,0,0,10,0,0,0,1
820.866,1382.47,0,0,0,0,1,0,0,0,1
690.595,1083.04,8,13,0,0,15,0,0,0,2
818.833,1165.76,59,65,28,1,34,2,796,604,2
836.168,1150.31,0,0,0,0,1,0,0,0,1
512.387,1371.39,0,0,0,0,1,0,0,0,1
580.137,1470.53,0,0,0,0,1,0,0,0,1
757.622,1294.74,0,0,0,0,1,0,0,0,1
566.542,1149.7,0,0,0,0,6,0,0,0,1
752.642,1325.29,0,0,0,0,1,0,0,0,1
531.784,1176.43,50,52,0,0,44,0,0,0,2
606.377,1165.91,31,34,12,0,27,4,0,0,2
751.723,1017.54,0,0,0,0,13,0,0,0,1
776.76,1246.74,6,7,7,0,10,0,0,0,2
883.596,1460.3,19,8,57,0,21,1,0,0,2
767.366,1312.64,0,0,0,0,1,0,0,0,1
610.652,1267.84,0,0,0,0,16,0,0,0,1
792.55,1309.76,0,0,0,0,1,0,0,0,1
747.403,1354.7,0,0,0,0,3,0,0,0,1
951.97,1489.2,0,0,0,0,14,0,0,0,1
554.918,1184.14,0,0,0,0,4,0,0,0,1
952.166,1218.56,21,32,0,0,25,0,0,0,2
865.729,1035.84,0,0,0,0,1,0,0,0,1
518.178,1455.91,27,22,0,1,33,0,888,58,2
852.933,1115.15,34,19,13,0,35,4,0,0,2
927.126,1166.54,0,0,0,0,12,2,0,0,1
754.641,1497.06,0,0,0,0,12,0,0,0,1
698.001,1035.72,0,0,0,0,15,0,0,0,1
556.382,1187.82,54,50,16,2,32,1,1906,102,2
976.932,1394.36,0,0,0,0,1,0,0,0,1
570.098,1397.15,53,42,1,0,28,1,0,0,2
946.589,1336.39,0,0,0,0,3,0,0,0,1
681.479,1458.73,47,34,30,1,18,1,845,64,2
911.622,1444.41,41,35,2,0,16,1,0,0,2
736.392,1421.23,0,0,0,0,1,0,0,0,1
660.004,1438.3,19,9,0,0,17,1,0,0,2
620.646,1268.02,38,33,4,0,36,5,0,0,2
920.337,1258.48,5,6,0,0,9,0,0,0,2
904.345,1290.88,0,0,0,0,5,0,0,0,1
993.15,1346.54,24,14,0,0,11,0,0,0,2
790.919,1451.52,0,0,0,0,4,0,0,0,1
871.918,1302.76,11,11,0,0,11,0,0,0,2
788.076,1083.98,0,0,0,0,2,0,0,0,1
832.673,1406.45,7,11,0,0,7,3,0,0,2
872.737,1395.21,4,4,0,0,4,0,0,0,2
924.398,1137.71,0,0,0,0,22,1,0,0,1
638.426,1270.56,45,53,32,2,27,5,1996,130,2
518.643,1225.3,33,20,48,0,17,4,0,0,2
766.753,1301.97,18,27,0,0,6,1,0,0,2
607.916,1490.52,36,28,5,1,15,2,787,62,2
736.757,1266.21,11,8,5,1,6,2,869,55,2
510.245,1382.34,0,0,0,0,1,0,0,0,1
698.758,1282.43,31,43,7,0,4,0,0,0,2
900.169,1246.11,6,14,14,0,3,0,0,0,2
871.431,1137.41,55,51,35,0,2,0,0,0,2
1358.23,241.34,0,0,0,0,1,0,0,0,1
1227.1,56.6306,0,0,0,0,1,0,0,0,1
1098.69,223.739,0,0,0,0,1,0,0,0,1
1429.46,448.63,0,0,0,0,1,0,0,0,1
1319.9,447.138,0,0,0,0,3,0,0,0,1
1462.6,86.3304,6,2,0,0,5,0,0,0,2
1444.8,287.984,0,0,0,0,1,0,0,0,1
1042.56,147.191,0,0,0,0,2,0,0,0,1
1319.34,302.959,1,0,0,0,13,0,0,0,2
1422.88,219.14,2,0,0,0,3,0,0,0,2
1043.99,262.469,0,0,0,0,1,0,0,0,1
1396.03,188.357,0,4,0,0,12,0,0,0,2
1054.11,437.345,0,0,0,0,1,0,0,0,1
1273.33,68.4981,22,24,16,0,16,2,0,0,2
1249.9,435.695,0,0,0,0,2,0,0,0,1
1283.22,293.709,2,1,0,0,7,0,0,0,2
1056.64,170.133,0,0,0,0,3,0,0,0,1
1127.57,325.121,9,19,10,1,23,1,273,6,2
1291.16,334.527,0,0,0,0,3,0,0,0,1
1400.46,261.197,7,4,0,1,7,0,304,4,2
1303.48,159.992,0,0,0,0,3,0,0,0,1
1416.92,55.2779,0,0,0,0,6,0,0,0,1
1014.37,493.584,28,28,0,0,10,0,0,0,2
1294.3,499.631,0,0,0,0,13,0,0,0,1
1314.97,4.3008,0,0,0,0,3,0,0,0,1
1133.33,401.291,15,19,4,1,8,1,259,4,2
1441.64,396.4,0,2,0,0,0,0,0,0,2
1349.53,323.729,0,0,0,0,1,0,0,0,1
1140.8,477.301,18,20,0,0,11,0,0,0,2
1369.39,64.6934,7,11,0,0,10,0,0,0,2
1294.63,265.217,1,3,0,0,7,0,0,0,2
1233.76,347.84,13,19,10,1,3,0,295,6,2
1035.9,22.9668,24,14,0,0,11,0,0,0,2
1421.18,13.6739,9,6,0,0,6,0,0,0,2
1046.07,382.634,5,12,0,0,6,0,0,0,2
1372.77,139.532,5,2,0,0,2,0,0,0,2
1306.64,31.7586,20,12,10,0,2,0,0,0,2
1209.9,193.266,3,3,0,0,1,0,0,0,2
1128.54,296.183,29,35,3,1,4,1,285,5,2
1225.84,426.545,11,15,0,4,2,0,1256,16,2
1444.29,323.805,0,0,0,0,0,0,0,0,3
1033.63,235.208,11,14,0,2,3,0,720,44,2
1283.87,536.176,0,0,0,0,12,0,0,0,1
1344.34,976.149,0,0,0,0,3,0,0,0,1
1492.85,722.679,0,0,0,0,1,0,0,0,1
1384.9,704.071,71,53,0,0,37,0,0,0,2
1239.37,801.69,0,0,0,0,7,0,0,0,1
1417.31,933.665,0,0,0,0,1,0,0,0,1
1015.28,791.789,0,0,0,0,9,0,0,0,1
1438.82,524.969,0,0,0,0,1,0,0,0,1
1430.12,938.326,0,0,0,0,3,0,0,0,1
1353.64,787.382,0,0,0,0,1,0,0,0,1
1322.62,991.51,0,0,0,0,4,0,0,0,1
1040.82,921.562,0,0,0,0,4,0,0,0,1
1255.18,812.768,36,22,20,0,26,0,0,0,2
1285.89,966.121,9,11,0,1,22,3,791,31,2
1318.8,530.231,9,8,0,0,16,0,0,0,2
1127.3,787.907,0,0,0,0,2,0,0,0,1
1289.54,958.79,0,0,0,0,1,0,0,0,1
1293.84,541.245,0,0,0,0,1,0,0,0,1
1390.02,588.079,0,0,0,0,10,0,0,0,1
1270.25,741.287,0,0,0,0,3,0,0,0,1
1425.63,798.304,0,0,0,0,13,0,0,0,1
1328.76,738.682,0,0,0,0,1,0,0,0,1
1059.98,571.336,0,0,0,0,2,0,0,0,1
1249.75,691.144,20,27,14,0,21,0,0,0,2
1202.8,935.998,0,0,0,0,1,0,0,0,1
1154,636.5,7,6,0,0,2,0,0,0,2
1067.9,962.027,18,9,0,0,23,0,0,0,2
1344.9,619.113,18,15,0,0,19,0,0,0,2
1483.18,513.099,8,6,0,0,17,0,0,0,2
1315.45,978.097,19,12,16,1,30,1,765,30,2
1291.03,767.059,0,0,0,0,25,0,0,0,1
1416.26,589.414,0,0,0,0,6,0,0,0,1
1412.59,781.027,0,0,0,0,1,0,0,0,1
1010.99,781.654,0,0,0,0,1,0,0,0,1
1295.68,764.107,28,40,32,0,24,0,0,0,2
1473.63,587.277,52,55,0,0,23,0,0,0,2
1027.99,890.248,0,0,0,0,9,0,0,0,1
1130.24,607.417,0,0,0,0,1,0,0,0,1
1119.6,684.32,1,0,0,0,6,0,0,0,2
1001.24,976.003,36,32,0,1,17,1,613,37,2
1091.18,765.158,0,1,0,0,1,0,0,0,2
1101.54,799.65,0,2,0,0,2,0,0,0,2
1466.74,801.889,0,0,0,0,3,0,0,0,1
1082.4,663.2,1,0,0,0,2,0,0,0,2
1055.48,516.564,2,5,0,0,2,0,0,0,2
1273.54,968.428,11,13,0,0,12,0,0,0,2
1286.54,518.445,20,24,1,1,12,0,437,6,2
1306.69,798.669,0,0,0,0,1,0,0,0,1
1176.23,606.406,4,2,30,0,1,1,0,0,2
1450.53,672.51,0,0,0,0,2,0,0,0,1
1035.38,619.517,0,1,0,0,0,0,0,0,2
1054.31,971.384,9,12,0,1,5,0,622,36,2
1160.85,641.315,0,0,0,0,0,0,0,0,3
1305.12,781.194,29,29,0,1,5,2,575,14,2
1241.04,955.202,31,31,5,0,4,4,0,0,2
1280.6,588.966,18,15,0,0,1,0,0,0,2
1174.75,1251.68,0,0,0,0,1,0,0,0,1
1098.34,1330.84,0,0,0,0,1,0,0,0,1
1417.32,1175.57,0,0,0,0,11,0,0,0,1
1442.24,1465.25,0,0,0,0,1,0,0,0,1
1212.99,1373.03,17,28,44,0,19,1,0,0,2
1083.98,1133.26,39,33,0,0,12,0,0,0,2
1027.6,1081.52,0,0,0,0,3,0,0,0,1
1435.32,1103.93,0,0,0,0,4,0,0,0,1
1218.53,1410.27,0,0,0,0,3,0,0,0,1
1178.92,1368.44,0,0,0,0,2,0,0,0,1
1051.96,1123.16,0,0,0,0,2,0,0,0,1
1332.09,1434.77,0,0,0,0,2,0,0,0,1
1173.18,1489.14,23,11,18,0,29,6,0,0,2
1106.23,1218.61,10,6,0,0,17,0,0,0,2
1350.93,1129.82,0,0,0,0,3,0,0,0,1
1487.17,1008.17,0,0,0,0,1,0,0,0,1
1239.05,1155.25,22,21,21,0,29,4,0,0,2
1284.42,1351.54,0,0,0,0,1,0,0,0,1
1339.36,1047.38,0,0,0,0,1,0,0,0,1
1144.9,1417.97,0,0,0,0,4,0,0,0,1
1153.04,1000.36,0,0,0,0,2,0,0,0,1
1485.56,1325.06,17,13,0,1,15,0,594,20,2
1101.62,1016.32,0,0,0,0,1,0,0,0,1
1212.08,1179.77,23,27,0,0,23,2,0,0,2
1417.49,1431.39,22,20,0,0,12,0,0,0,2
1180.25,1363.48,0,0,0,0,19,1,0,0,1
1460.74,1121.81,25,30,10,1,34,0,580,25,2
1284.79,1169.51,22,21,40,2,48,0,1394,68,2
1459.74,1229.39,0,0,0,0,1,0,0,0,1
1238.93,1160.47,0,0,0,0,9,0,0,0,1
1171.46,1026.28,46,44,0,2,26,0,1548,78,2
1279.16,1496.96,0,0,0,0,8,0,0,0,1
1446.22,1272.87,0,0,0,0,2,0,0,0,1
1441.78,1490.96,0,0,0,0,2,0,0,0,1
1071.29,1291.67,0,0,0,0,9,0,0,0,1
1476.55,1303.41,24,21,0,0,18,0,0,0,2
1411.87,1484.97,0,0,0,0,13,0,0,0,1
1086.27,1082.55,20,25,0,0,20,0,0,0,2
1345.68,1253.58,0,0,0,0,3,0,0,0,1
1328.88,1119.3,21,37,2,0,34,2,0,0,2
1258.15,1080.49,0,0,0,0,5,0,0,0,1
1302.7,1478.34,18,13,0,0,21,0,0,0,2
1142.26,1179.14,15,7,34,0,16,5,0,0,2
1030.93,1350.38,20,14,0,0,10,561,0,0,2
1366.87,1107.59,0,0,0,0,10,0,0,0,1
1365.75,1330.92,0,0,0,0,2,0,0,0,1
1121.48,1218.55,0,0,0,0,2,0,0,0,1
1463.5,1032.04,45,29,21,0,23,2,0,0,2
1039.3,1357.15,10,9,0,0,4,0,0,0,2
1401.62,1266.22,0,0,0,0,8,0,0,0,1
1405.2,1198.74,40,39,24,2,12,1,1446,68,2
1343.14,1063.6,26,23,5,0,22,1,0,0,2
1297.35,1195.02,37,36,1,0,17,1,0,0,2
1068.63,1407.29,20,8,20,0,13,0,0,0,2
1004.66,1203.09,27,16,16,0,7,0,0,0,2
1155.48,1055.07,5,4,21,0,12,2,0,0,2
1323.6,1352.82,42,39,0,0,6,2,0,0,2
1137.56,1322.17,5,7,11,0,4,0,0,0,2
1423.66,1312.15,30,16,5,0,4,2,0,0,2
1273.43,1245.28,33,33,26,0,3,0,0,0,2
1081.96,1055.52,2,0,34,0,0,0,0,0,2
