867.632,395.698,0,0,0,0,0,0,0,0,3
724.136,62.4762,0,0,0,0,0,0,0,0,3
669.255,339.05,0,0,0,0,0,0,0,0,3
652.671,410.901,0,0,0,0,0,0,0,0,3
608.36,248.66,0,0,0,0,0,0,0,0,3
808.827,263.851,0,0,0,0,0,0,0,0,3
520.692,369.598,0,0,0,0,0,0,0,0,3
604.248,525.798,0,0,0,0,0,1,0,0,1
910.82,955.145,1,0,5,1,0,11,0,26,2
947.804,789.778,0,0,0,0,0,0,0,0,3
998.592,671.788,0,0,0,0,0,0,0,0,3
889.312,703.886,0,0,0,0,0,1,0,0,1
601.359,569.839,0,0,0,0,0,1,0,0,1
501.609,902.719,0,0,1,0,0,2,0,0,2
788.294,712.355,0,0,0,0,0,0,0,0,3
520.594,782.156,0,0,1,0,0,2,0,0,2
774.258,976.67,0,0,1,0,0,3,0,0,2
547.755,889.761,0,0,0,0,0,2,0,0,1
645,740.263,0,0,0,0,0,0,0,0,3
891.667,915.082,0,0,0,0,0,3,0,0,1
960.899,860.967,0,0,0,0,0,1,0,0,1
598.721,549.506,0,0,0,0,0,0,0,0,3
786.692,705.248,0,0,0,0,0,0,0,0,3
647.695,521.442,0,0,0,0,0,0,0,0,3
887.216,922.538,0,0,0,0,0,0,0,0,3
976.407,918.451,0,0,0,0,0,1,0,0,1
689.587,727.521,0,0,0,0,0,0,0,0,3
711.404,928.106,0,0,0,0,0,0,0,0,3
611.611,996.105,0,0,0,0,0,0,0,0,3
528.431,882.574,0,0,0,0,0,0,0,0,3
896.529,745.536,0,0,0,0,0,0,0,0,3
522.507,599.675,0,0,0,0,0,0,0,0,3
952.169,700.32,0,0,0,0,0,0,0,0,3
636.773,895.444,0,0,0,0,0,0,0,0,3
750.368,581.458,0,0,0,0,0,0,0,0,3
995.209,665.9,0,0,0,0,0,0,0,0,3
777.04,753.11,0,0,0,0,0,0,0,0,3
825.534,930.289,0,0,0,0,0,0,0,0,3
766.027,754.633,0,0,0,0,0,0,0,0,3
585.555,834.472,0,0,0,0,0,0,0,0,3
568.046,712.344,0,0,0,0,0,0,0,0,3
662.997,891.366,0,0,0,0,0,0,0,0,3
587.86,1398.26,0,0,0,0,0,1,0,0,1
753.697,1039.36,0,0,0,0,0,1,0,0,3
508.95,1366.25,0,0,0,0,0,2,0,0,1
772.274,1485.24,0,0,0,0,0,0,0,0,3
625.826,1230.42,1,0,6,0,0,8,0,0,2
674.583,1339,0,0,0,0,0,3,0,0,1
725.518,1235.63,0,0,0,0,0,1,0,0,1
528.501,1333.11,2,0,8,0,0,12,0,0,2
604.189,1266.69,0,0,0,0,0,1,0,0,1
506.392,1368.16,2,0,4,0,0,9,0,0,2
573.762,1072.63,0,0,9,0,0,3,0,0,2
747.918,1197.3,0,0,0,0,0,1,0,0,1
664.739,1281,0,0,0,0,0,4,0,0,1
963.798,1249.81,0,0,0,0,0,0,0,0,3
741.272,1486.44,0,0,0,0,0,0,0,0,3
604.017,1356.05,0,0,0,0,0,1,0,0,3
561.026,1229.44,0,0,2,0,0,7,0,0,2
956.084,1108,0,0,0,0,0,0,0,0,3
662.012,1403.02,0,0,0,0,0,1,0,0,3
948.699,1378.6,0,0,0,0,0,0,0,0,3
604.106,1127.13,0,0,0,0,0,6,0,0,1
898.569,1082.09,0,0,0,0,0,0,0,0,3
571.092,1390.17,0,0,0,0,0,0,0,0,3
675.57,1034.8,0,0,0,0,0,0,0,0,3
931.73,1108.04,0,0,0,0,0,0,0,0,3
504.811,1169.74,0,0,0,0,0,0,0,0,3
921.641,1353.57,0,0,0,0,0,0,0,0,3
820.23,1197.32,0,0,0,0,0,0,0,0,3
664.616,1244.76,0,0,0,0,0,0,0,0,3
630.275,1452.19,0,0,0,0,0,0,0,0,3
503.221,1048.51,0,0,0,0,0,0,0,0,3
1080.91,21.8584,0,0,0,0,0,1,0,0,1
1203.64,489.112,0,0,0,0,0,1,0,0,1
1473,368.774,0,0,0,0,0,0,0,0,3
1123.79,34.2673,0,0,0,1,0,1,0,10,3
1015.65,375.781,0,0,0,0,0,0,0,0,3
1308.4,458.911,0,0,0,0,0,0,0,0,3
1113.03,0.63322,0,0,0,0,0,0,0,0,3
1479.32,180.457,0,0,0,0,0,0,0,0,3
1229.71,374.415,0,0,0,0,0,0,0,0,3
1062.12,31.0235,0,0,0,0,0,0,0,0,3
1173.07,7.25381,0,0,0,0,0,0,0,0,3
1119.09,61.8093,0,0,0,0,0,0,0,0,3
1482.39,132.594,0,0,0,0,0,0,0,0,3
1192.41,309.632,0,0,0,0,0,0,0,0,3
1034.25,48.7239,0,0,0,0,0,0,0,0,3
1438.57,109.96,0,0,0,0,0,0,0,0,3
1490.19,186.84,0,0,0,0,0,0,0,0,3
1204.16,473.522,0,0,0,0,0,0,0,0,3
1021.72,94.7381,0,0,0,0,0,0,0,0,3
1417.11,289.619,0,0,0,0,0,0,0,0,3
1307.7,53.2037,0,0,0,0,0,0,0,0,3
1048.18,273.503,0,0,0,0,0,0,0,0,3
1180.16,118.4,0,0,0,0,0,0,0,0,3
1492.38,444.087,0,0,0,0,0,0,0,0,3
1091.07,962.863,0,0,0,0,0,0,0,0,3
1325.85,894.164,0,0,0,0,0,3,0,0,1
1346.22,868.475,0,0,0,0,0,1,0,0,1
1258.92,960.253,0,0,0,0,0,1,0,0,1
1311.64,544.708,0,0,0,0,0,0,0,0,3
1033.68,880.478,0,0,0,0,0,1,0,0,3
1000.93,570.42,0,0,0,0,0,0,0,0,3
1146.62,900.491,0,0,0,0,0,2,0,0,1
1158.39,579.676,0,0,0,0,0,0,0,0,3
1049.31,996.296,0,0,0,0,0,0,0,0,3
1196.15,508.228,0,0,0,0,0,0,0,0,3
1477.73,615.517,0,0,0,0,0,1,0,0,1
1329.71,561.275,0,0,0,0,0,0,0,0,3
1118.79,910.342,0,0,0,0,0,0,0,0,3
1123.67,635.038,0,0,0,0,0,0,0,0,3
1164.5,791.113,0,0,0,0,0,0,0,0,3
1070.2,542.395,0,0,0,0,0,4,0,0,1
1105.08,838.881,0,0,0,0,0,0,0,0,3
1235.92,983.02,0,0,0,0,0,0,0,0,3
1305.35,956.043,0,0,0,0,0,0,0,0,3
1113.76,559.835,0,0,0,0,0,0,0,0,3
1054.87,660.476,0,0,0,0,0,0,0,0,3
1291.44,605.759,0,0,0,0,0,0,0,0,3
1149.87,790.609,0,0,0,0,0,0,0,0,3
1309.48,751.658,0,0,0,0,0,0,0,0,3
1113.42,906.508,0,0,0,0,0,0,0,0,3
1417.22,963.685,0,0,0,0,0,0,0,0,3
1259.48,500.417,0,0,0,0,0,0,0,0,3
1499.5,592.538,0,0,0,0,0,0,0,0,3
1420.3,798.997,0,0,0,0,0,0,0,0,3
1264.32,1052.19,0,0,0,0,0,2,0,0,1
1352.65,1056.89,0,0,0,0,0,1,0,0,1
1078.14,1014.03,0,0,0,0,0,0,0,0,3
1007.74,1015.22,0,0,0,0,0,1,0,0,1
1306.64,1262.95,0,0,0,0,0,1,0,0,1
1433.39,1351.82,0,0,0,0,0,0,0,0,3
1287.33,1325.81,0,0,0,0,0,2,0,0,3
1497.35,1483.63,0,0,0,0,0,0,0,0,3
1328.09,1044.45,0,0,0,0,0,2,0,0,1
1106.65,1181.84,0,0,0,0,0,0,0,0,3
1069.61,1425.21,0,0,0,0,0,4,0,0,1
1340.89,1031.98,0,0,0,0,0,2,0,0,1
1175.88,1036.47,0,0,0,0,0,0,0,0,3
1317.42,1160.16,0,0,2,0,0,1,0,0,2
1225.85,1279.46,0,0,0,0,0,0,0,0,3
1334.37,1196.02,0,0,0,0,0,2,0,0,1
1470.91,1087.02,0,0,0,0,0,0,0,0,3
1214.72,1396.67,0,0,0,0,0,1,0,0,3
1273.27,1340.32,0,0,0,0,0,0,0,0,3
1120.84,1363.71,0,0,0,0,0,0,0,0,3
1139.25,1259.3,0,0,0,0,0,0,0,0,3
1265.07,1020.03,0,0,0,0,0,0,0,0,3
1130.42,1220.09,0,0,0,0,0,0,0,0,3
1367.08,1031.65,1,0,5,0,0,2,0,0,2
1494.98,1138.82,0,0,0,0,0,0,0,0,3
1441.14,1461.02,0,0,0,0,0,0,0,0,3
1455.94,1265.62,0,0,0,0,0,0,0,0,3
1406.22,1175.33,0,0,0,0,0,0,0,0,3
1331.06,1397.35,0,0,0,0,0,0,0,0,3
1129.37,1320.3,0,0,0,0,0,0,0,0,3
1389.77,1159.46,0,0,0,0,0,0,0,0,3
1004.27,1196.35,0,0,0,0,0,0,0,0,3
1458.66,1150,0,0,0,0,0,0,0,0,3
1265.57,1253.05,0,0,0,0,0,0,0,0,3
1022.15,1445.15,0,0,0,0,0,0,0,0,3
